user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,stripped_text
1529356230472310784,1597914389663084547,2022-11-30T11:24:12Z,SindyAnjelika16,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/SindyAnjelika16/status/1597914389663084547,Sindy Anjelika Putri,,"",,FALSE,39,808,0,15164,2078,2022-05-25T06:59:00Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1529356344775409665/UnvvEy8Q_normal.png,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
2772580021,1597913907418435584,2022-11-30T11:22:17Z,fanithea31,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter Web App,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/fanithea31/status/1597913907418435584,fanirahmawati,France,Hello ici :),,FALSE,457,1156,0,3763,1,2014-08-27T06:47:28Z,FALSE,,,,https://pbs.twimg.com/profile_banners/2772580021/1666968634,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1586007186764795904/5ZdWCKF2_normal.png,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
2310957539,1597615952899751937,2022-11-29T15:38:20Z,ShinchiKudo_en,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter Web App,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/ShinchiKudo_en/status/1597615952899751937,Shinchi Kudo,France,"Detective Geek || 17 years old student at Teitan High School || ♥Sherlock Holmes || Ran Mouri ∞ || Official English Profile",,FALSE,405,1339,0,3830,1,2014-01-29T01:50:49Z,FALSE,,,,https://pbs.twimg.com/profile_banners/2310957539/1390960918,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/428359288441274368/txxubqVa_normal.jpeg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
2986235669,1597913424503410690,2022-11-30T11:20:22Z,plusleg1rl2015,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/plusleg1rl2015/status/1597913424503410690,Carolina Emma A Leo 🧁🇬🇧🇲🇩🇷🇴🇷🇸🇪🇸🧁,"Lima, Peru","Artist, eurofan, otaku, who loves anime, gamer (specially Pokemon and Animal Crossing fan) and creator of @eurofriendsesc",https://t.co/q4PXHMfgQL,FALSE,504,1229,14,186074,225979,2015-01-19T19:30:08Z,FALSE,https://t.co/q4PXHMfgQL,https://www.ko-fi.com/F1F29C7C,,https://pbs.twimg.com/profile_banners/2986235669/1665676354,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1585419150326898689/mWI7_Url_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1597250163889913859,1597912169093685248,2022-11-30T11:15:23Z,SaitotiYa,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/SaitotiYa/status/1597912169093685248,kijana ya Saitoti,,Hardworking,,FALSE,115,460,0,23,448,2022-11-28T15:25:23Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1597256894875402240/PjiuAoKG_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
897535940,1597912055851491328,2022-11-30T11:14:56Z,80_ronny,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Plume for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/80_ronny/status/1597912055851491328,بكيزة هانم®,"An Nuzhah, KWT.",‏بكيزة هانم الدراملي,,FALSE,1507,4099,3,18821,47,2012-10-22T13:03:48Z,FALSE,,,,https://pbs.twimg.com/profile_banners/897535940/1471811716,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/641073204602126336/PVXZqYNY_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1256898574605971457,1597910966351843331,2022-11-30T11:10:36Z,akisies20,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/akisies20/status/1597910966351843331,マカチャン,新潟 佐渡市,ガジェット、映画鑑賞、音楽鑑賞、懸賞,,FALSE,453,207,3,372257,365705,2020-05-03T10:49:23Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1256899614512279556/-JetquXC_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
3012815393,1597910183266639875,2022-11-30T11:07:30Z,adnanumar70,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for iPhone,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/adnanumar70/status/1597910183266639875,Storm Shadow,Sahara 🏝,"",,FALSE,447,895,3,56974,5150,2015-02-02T19:10:53Z,FALSE,,,,https://pbs.twimg.com/profile_banners/3012815393/1668951536,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1594324406553165824/xSpIGcWc_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1164734025174573057,1597908984471883779,2022-11-30T11:02:44Z,vante_kimOT7BE,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/vante_kimOT7BE/status/1597908984471883779,✪태태⁷✪ 🧑‍🚀 🇬🇹🇰🇷,방탄소년단 ♡ 아미♡ ,"✪OT⁷ ◉@BTS_tw ◉²¹st Century Girls 
               VMINKOOK        ✪¹³/⁰⁶/²⁰¹³  
                                       ◍✧Shine, Dream, Smile◍✧ ◉소우주",,FALSE,260,609,0,32837,59085,2019-08-23T03:00:19Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1164734025174573057/1665700963,,http://pbs.twimg.com/profile_images/1580690519109279761/sio_WwOi_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
1424535377591865348,1597908638412443648,2022-11-30T11:01:21Z,Marian50223598,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Marian50223598/status/1597908638412443648,Kookie🐰💜,,I like being me cause i love me,,FALSE,40,558,0,3968,1649,2021-08-09T00:58:38Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1424535377591865348/1643033815,,http://pbs.twimg.com/profile_images/1431254943441342466/EKyqyuyn_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
759475688692781058,1597908475761528844,2022-11-30T11:00:42Z,SaulTronmjake,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",Twitter for Android,140,,,,FALSE,TRUE,0,19,,,GalaxyZFold4|GalaxyZFlip4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1597908304004612103,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: https://t.co/i8jD3sLTlB https://t.co/A6PeYVALOj",2022-11-30T11:00:02Z,Twitter Media Studio,131,19,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/SaulTronmjake/status/1597908475761528844,saul,unknown,el primer y el ultimo,,FALSE,290,2832,0,35528,59743,2016-07-30T19:48:09Z,FALSE,,,,https://pbs.twimg.com/profile_banners/759475688692781058/1632454032,,http://pbs.twimg.com/profile_images/1441242727597834245/uhfet7A0_normal.jpg,"Introducing collaboration cases for #GalaxyZFold4 and #GalaxyZFlip4. Whether it is toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4 and Galaxy Z Flip4. Which will you choose?

For more information, visit: "
297169759,1596111456725917697,2022-11-25T12:00:00Z,SamsungMobile,"You already know what you want. So what are you waiting for? 🤷 This #BlackFriday, get deals on gifts you know you’ll love, like #GalaxyZFlip4, #GalaxyZFold4, #GalaxyBuds2Pro and #GalaxyWatch5. 📱🎧⌚️

Learn more: https://t.co/D6nxws2O4T https://t.co/omMvPY23Ev",Twitter Media Studio,234,,,,FALSE,FALSE,306,26,,,BlackFriday|GalaxyZFlip4|GalaxyZFold4|GalaxyBuds2Pro|GalaxyWatch5,,samsung.com,https://t.co/D6nxws2O4T,http://samsung.com,http://pbs.twimg.com/media/Ff_AYA6VIAIF2_g.jpg,https://t.co/omMvPY23Ev,https://twitter.com/SamsungMobile/status/1596111456725917697/video/1,photo,http://pbs.twimg.com/media/Ff_AYA6VIAIF2_g.jpg,https://t.co/omMvPY23Ev,https://twitter.com/SamsungMobile/status/1596111456725917697/video/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/SamsungMobile/status/1596111456725917697,Samsung Mobile,,"Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",https://t.co/O9vw5eE6Uw,FALSE,12543682,114,13053,9738,569,2011-05-12T01:59:25Z,TRUE,https://t.co/O9vw5eE6Uw,http://samsung.com,,https://pbs.twimg.com/profile_banners/297169759/1660883448,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1560484398314962944/6NHEkLDw_normal.jpg,"You already know what you want. So what are you waiting for? 🤷 This #BlackFriday, get deals on gifts you know you’ll love, like #GalaxyZFlip4, #GalaxyZFold4, #GalaxyBuds2Pro and #GalaxyWatch5. 📱🎧⌚️

Learn more: "
